

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 16:04:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2683                           ;MAINSLV1.c: 81:                 break;
  2684  0261  2A9B               	goto	i1l128
  2685  0262                     i1l1766:
  2686                           
  2687                           ;MAINSLV1.c: 83:                 temp2 = ADRESH;
  2688  0262  081E               	movf	30,w	;volatile
  2689  0263  00F5               	movwf	??_isr
  2690  0264  0875               	movf	??_isr,w
  2691  0265  00BA               	movwf	_temp2
  2692  0266                     i1l1768:
  2693                           
  2694                           ;MAINSLV1.c: 84:                 ADCON0bits.CHS = 0x02;
  2695  0266  081F               	movf	31,w	;volatile
  2696  0267  39C3               	andlw	-61
  2697  0268  3808               	iorlw	8
  2698  0269  009F               	movwf	31	;volatile
  2699  026A                     i1l1770:
  2700                           
  2701                           ;MAINSLV1.c: 85:                 banderas = 3;
  2702  026A  3003               	movlw	3
  2703  026B  00F5               	movwf	??_isr
  2704  026C  0875               	movf	??_isr,w
  2705  026D  00C9               	movwf	_banderas
  2706  026E  2A60               	goto	i1l1764
  2707  026F                     i1l1774:
  2708                           
  2709                           ;MAINSLV1.c: 89:                 luz1 = ADRESH;
  2710  026F  081E               	movf	30,w	;volatile
  2711  0270  00F5               	movwf	??_isr
  2712  0271  0875               	movf	??_isr,w
  2713  0272  00B9               	movwf	_luz1
  2714  0273                     i1l1776:
  2715                           
  2716                           ;MAINSLV1.c: 90:                 ADCON0bits.CHS = 0x03;
  2717  0273  081F               	movf	31,w	;volatile
  2718  0274  39C3               	andlw	-61
  2719  0275  380C               	iorlw	12
  2720  0276  009F               	movwf	31	;volatile
  2721  0277                     i1l1778:
  2722                           
  2723                           ;MAINSLV1.c: 91:                 banderas = 4;
  2724  0277  3004               	movlw	4
  2725  0278  00F5               	movwf	??_isr
  2726  0279  0875               	movf	??_isr,w
  2727  027A  00C9               	movwf	_banderas
  2728  027B  2A60               	goto	i1l1764
  2729  027C                     i1l1782:
  2730                           
  2731                           ;MAINSLV1.c: 95:                 luz2 = ADRESH;
  2732  027C  081E               	movf	30,w	;volatile
  2733  027D  00F5               	movwf	??_isr
  2734  027E  0875               	movf	??_isr,w
  2735  027F  00B8               	movwf	_luz2
  2736  0280                     i1l1784:
  2737                           
  2738                           ;MAINSLV1.c: 96:                 ADCON0bits.CHS = 0x00;
  2739  0280  30C3               	movlw	-61
  2740  0281  059F               	andwf	31,f	;volatile
  2741  0282                     i1l1786:
  2742                           
  2743                           ;MAINSLV1.c: 97:                 banderas = 1;
  2744  0282  01C9               	clrf	_banderas
  2745  0283  0AC9               	incf	_banderas,f
  2746  0284  2A60               	goto	i1l1764
  2747  0285                     i1l1792:
  2748  0285  0849               	movf	_banderas,w
  2749  0286  00F5               	movwf	??_isr
  2750  0287  01F6               	clrf	??_isr+1
  2751                           
  2752                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2753                           ; Switch size 1, requested type "simple"
  2754                           ; Number of cases is 1, Range of values is 0 to 0
  2755                           ; switch strategies available:
  2756                           ; Name         Instructions Cycles
  2757                           ; simple_byte            4     3 (average)
  2758                           ; direct_byte           11     8 (fixed)
  2759                           ; jumptable            260     6 (fixed)
  2760                           ;	Chosen strategy is simple_byte
  2761  0288  0876               	movf	??_isr+1,w
  2762  0289  3A00               	xorlw	0	; case 0
  2763  028A  1903               	skipnz
  2764  028B  2A8D               	goto	i1l2396
  2765  028C  2A9B               	goto	i1l128
  2766  028D                     i1l2396:
  2767                           
  2768                           ; Switch size 1, requested type "simple"
  2769                           ; Number of cases is 4, Range of values is 1 to 4
  2770                           ; switch strategies available:
  2771                           ; Name         Instructions Cycles
  2772                           ; simple_byte           13     7 (average)
  2773                           ; direct_byte           23    11 (fixed)
  2774                           ; jumptable            263     9 (fixed)
  2775                           ;	Chosen strategy is simple_byte
  2776  028D  0875               	movf	??_isr,w
  2777  028E  3A01               	xorlw	1	; case 1
  2778  028F  1903               	skipnz
  2779  0290  2A54               	goto	i1l1758
  2780  0291  3A03               	xorlw	3	; case 2
  2781  0292  1903               	skipnz
  2782  0293  2A62               	goto	i1l1766
  2783  0294  3A01               	xorlw	1	; case 3
  2784  0295  1903               	skipnz
  2785  0296  2A6F               	goto	i1l1774
  2786  0297  3A07               	xorlw	7	; case 4
  2787  0298  1903               	skipnz
  2788  0299  2A7C               	goto	i1l1782
  2789  029A  2A9B               	goto	i1l128
  2790  029B                     i1l128:	
  2791                           ;MAINSLV1.c: 101:     }
  2792                           
  2793                           
  2794                           ;MAINSLV1.c: 104:     if (PIR1bits.SSPIF == 1) {
  2795  029B  1D8C               	btfss	12,3	;volatile
  2796  029C  2A9E               	goto	u71_21
  2797  029D  2A9F               	goto	u71_20
  2798  029E                     u71_21:
  2799  029E  2B1E               	goto	i1l135
  2800  029F                     u71_20:
  2801  029F                     i1l1794:
  2802                           
  2803                           ;MAINSLV1.c: 106:         SSPCONbits.CKP = 0;
  2804  029F  1214               	bcf	20,4	;volatile
  2805                           
  2806                           ;MAINSLV1.c: 108:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)) {
  2807  02A0  1B14               	btfsc	20,6	;volatile
  2808  02A1  2AA3               	goto	u72_21
  2809  02A2  2AA4               	goto	u72_20
  2810  02A3                     u72_21:
  2811  02A3  2AA8               	goto	i1l1798
  2812  02A4                     u72_20:
  2813  02A4                     i1l1796:
  2814  02A4  1F94               	btfss	20,7	;volatile
  2815  02A5  2AA7               	goto	u73_21
  2816  02A6  2AA8               	goto	u73_20
  2817  02A7                     u73_21:
  2818  02A7  2AAF               	goto	i1l1806
  2819  02A8                     u73_20:
  2820  02A8                     i1l1798:
  2821                           
  2822                           ;MAINSLV1.c: 109:             z = SSPBUF;
  2823  02A8  0813               	movf	19,w	;volatile
  2824  02A9  00F5               	movwf	??_isr
  2825  02AA  0875               	movf	??_isr,w
  2826  02AB  00B7               	movwf	_z
  2827  02AC                     i1l1800:
  2828                           
  2829                           ;MAINSLV1.c: 110:             SSPCONbits.SSPOV = 0;
  2830  02AC  1314               	bcf	20,6	;volatile
  2831  02AD                     i1l1802:
  2832                           
  2833                           ;MAINSLV1.c: 111:             SSPCONbits.WCOL = 0;
  2834  02AD  1394               	bcf	20,7	;volatile
  2835  02AE                     i1l1804:
  2836                           
  2837                           ;MAINSLV1.c: 112:             SSPCONbits.CKP = 1;
  2838  02AE  1614               	bsf	20,4	;volatile
  2839  02AF                     i1l1806:
  2840                           
  2841                           ;MAINSLV1.c: 115:         if (!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  2842  02AF  1683               	bsf	3,5	;RP0=1, select bank1
  2843  02B0  1303               	bcf	3,6	;RP1=0, select bank1
  2844  02B1  1A94               	btfsc	20,5	;volatile
  2845  02B2  2AB4               	goto	u74_21
  2846  02B3  2AB5               	goto	u74_20
  2847  02B4                     u74_21:
  2848  02B4  2AD2               	goto	i1l139
  2849  02B5                     u74_20:
  2850  02B5                     i1l1808:
  2851  02B5  1914               	btfsc	20,2	;volatile
  2852  02B6  2AB8               	goto	u75_21
  2853  02B7  2AB9               	goto	u75_20
  2854  02B8                     u75_21:
  2855  02B8  2AD2               	goto	i1l139
  2856  02B9                     u75_20:
  2857  02B9                     i1l1810:
  2858                           
  2859                           ;MAINSLV1.c: 117:             z = SSPBUF;
  2860  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  2861  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  2862  02BB  0813               	movf	19,w	;volatile
  2863  02BC  00F5               	movwf	??_isr
  2864  02BD  0875               	movf	??_isr,w
  2865  02BE  00B7               	movwf	_z
  2866  02BF                     i1l1812:
  2867                           
  2868                           ;MAINSLV1.c: 120:             SSPCONbits.CKP = 1;
  2869  02BF  1614               	bsf	20,4	;volatile
  2870  02C0                     i1l140:	
  2871                           ;MAINSLV1.c: 121:             while (!SSPSTATbits.BF);
  2872                           
  2873  02C0  1683               	bsf	3,5	;RP0=1, select bank1
  2874  02C1  1303               	bcf	3,6	;RP1=0, select bank1
  2875  02C2  1C14               	btfss	20,0	;volatile
  2876  02C3  2AC5               	goto	u76_21
  2877  02C4  2AC6               	goto	u76_20
  2878  02C5                     u76_21:
  2879  02C5  2AC0               	goto	i1l140
  2880  02C6                     u76_20:
  2881  02C6                     i1l1814:
  2882                           
  2883                           ;MAINSLV1.c: 122:             solicitud = SSPBUF;
  2884  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2885  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  2886  02C8  0813               	movf	19,w	;volatile
  2887  02C9  00F5               	movwf	??_isr
  2888  02CA  0875               	movf	??_isr,w
  2889  02CB  00F2               	movwf	_solicitud
  2890                           
  2891                           ;MAINSLV1.c: 123:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2892  02CC  30A6               	movlw	166
  2893  02CD  00F5               	movwf	??_isr
  2894  02CE                     u109_27:
  2895  02CE  0BF5               	decfsz	??_isr,f
  2896  02CF  2ACE               	goto	u109_27
  2897  02D0  0000               	nop
  2898                           
  2899                           ;MAINSLV1.c: 125:         } else if (!SSPSTATbits.D_nA && SSPSTATbits.R_nW) {
  2900  02D1  2B1B               	goto	i1l143
  2901  02D2                     i1l139:
  2902  02D2  1A94               	btfsc	20,5	;volatile
  2903  02D3  2AD5               	goto	u77_21
  2904  02D4  2AD6               	goto	u77_20
  2905  02D5                     u77_21:
  2906  02D5  2B1B               	goto	i1l143
  2907  02D6                     u77_20:
  2908  02D6                     i1l1816:
  2909  02D6  1D14               	btfss	20,2	;volatile
  2910  02D7  2AD9               	goto	u78_21
  2911  02D8  2ADA               	goto	u78_20
  2912  02D9                     u78_21:
  2913  02D9  2B1B               	goto	i1l143
  2914  02DA                     u78_20:
  2915  02DA                     i1l1818:
  2916                           
  2917                           ;MAINSLV1.c: 126:             z = SSPBUF;
  2918  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  2919  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  2920  02DC  0813               	movf	19,w	;volatile
  2921  02DD  00F5               	movwf	??_isr
  2922  02DE  0875               	movf	??_isr,w
  2923  02DF  00B7               	movwf	_z
  2924  02E0                     i1l1820:
  2925                           
  2926                           ;MAINSLV1.c: 127:             BF = 0;
  2927  02E0  1683               	bsf	3,5	;RP0=1, select bank1
  2928  02E1  1303               	bcf	3,6	;RP1=0, select bank1
  2929  02E2  1014               	bcf	20,0	;volatile
  2930                           
  2931                           ;MAINSLV1.c: 130:             switch (solicitud) {
  2932  02E3  2AF8               	goto	i1l1832
  2933  02E4                     i1l1822:
  2934  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  2935  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  2936  02E6  083B               	movf	_temp1,w
  2937  02E7  0093               	movwf	19	;volatile
  2938                           
  2939                           ;MAINSLV1.c: 132:                     break;
  2940  02E8  2B0E               	goto	i1l147
  2941  02E9                     i1l1824:
  2942  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  2943  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  2944  02EB  083A               	movf	_temp2,w
  2945  02EC  0093               	movwf	19	;volatile
  2946                           
  2947                           ;MAINSLV1.c: 134:                     break;
  2948  02ED  2B0E               	goto	i1l147
  2949  02EE                     i1l1826:
  2950  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  2951  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  2952  02F0  0839               	movf	_luz1,w
  2953  02F1  0093               	movwf	19	;volatile
  2954                           
  2955                           ;MAINSLV1.c: 136:                     break;
  2956  02F2  2B0E               	goto	i1l147
  2957  02F3                     i1l1828:
  2958  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  2959  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  2960  02F5  0838               	movf	_luz2,w
  2961  02F6  0093               	movwf	19	;volatile
  2962                           
  2963                           ;MAINSLV1.c: 138:                     break;
  2964  02F7  2B0E               	goto	i1l147
  2965  02F8                     i1l1832:
  2966  02F8  0872               	movf	_solicitud,w
  2967  02F9  00F5               	movwf	??_isr
  2968  02FA  01F6               	clrf	??_isr+1
  2969                           
  2970                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2971                           ; Switch size 1, requested type "simple"
  2972                           ; Number of cases is 1, Range of values is 0 to 0
  2973                           ; switch strategies available:
  2974                           ; Name         Instructions Cycles
  2975                           ; simple_byte            4     3 (average)
  2976                           ; direct_byte           11     8 (fixed)
  2977                           ; jumptable            260     6 (fixed)
  2978                           ;	Chosen strategy is simple_byte
  2979  02FB  0876               	movf	??_isr+1,w
  2980  02FC  3A00               	xorlw	0	; case 0
  2981  02FD  1903               	skipnz
  2982  02FE  2B00               	goto	i1l2398
  2983  02FF  2B0E               	goto	i1l147
  2984  0300                     i1l2398:
  2985                           
  2986                           ; Switch size 1, requested type "simple"
  2987                           ; Number of cases is 4, Range of values is 32 to 192
  2988                           ; switch strategies available:
  2989                           ; Name         Instructions Cycles
  2990                           ; simple_byte           13     7 (average)
  2991                           ; jumptable            263     9 (fixed)
  2992                           ;	Chosen strategy is simple_byte
  2993  0300  0875               	movf	??_isr,w
  2994  0301  3A20               	xorlw	32	; case 32
  2995  0302  1903               	skipnz
  2996  0303  2AF3               	goto	i1l1828
  2997  0304  3A60               	xorlw	96	; case 64
  2998  0305  1903               	skipnz
  2999  0306  2AE9               	goto	i1l1824
  3000  0307  3AC0               	xorlw	192	; case 128
  3001  0308  1903               	skipnz
  3002  0309  2AE4               	goto	i1l1822
  3003  030A  3A40               	xorlw	64	; case 192
  3004  030B  1903               	skipnz
  3005  030C  2AEE               	goto	i1l1826
  3006  030D  2B0E               	goto	i1l147
  3007  030E                     i1l147:
  3008                           
  3009                           ;MAINSLV1.c: 142:             SSPCONbits.CKP = 1;
  3010  030E  1283               	bcf	3,5	;RP0=0, select bank0
  3011  030F  1614               	bsf	20,4	;volatile
  3012  0310                     i1l1834:
  3013                           
  3014                           ;MAINSLV1.c: 143:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  3015  0310  30A6               	movlw	166
  3016  0311  00F5               	movwf	??_isr
  3017  0312                     u110_27:
  3018  0312  0BF5               	decfsz	??_isr,f
  3019  0313  2B12               	goto	u110_27
  3020  0314  0000               	nop
  3021  0315                     i1l151:	
  3022                           ;MAINSLV1.c: 144:             while (SSPSTATbits.BF);
  3023                           
  3024  0315  1683               	bsf	3,5	;RP0=1, select bank1
  3025  0316  1303               	bcf	3,6	;RP1=0, select bank1
  3026  0317  1814               	btfsc	20,0	;volatile
  3027  0318  2B1A               	goto	u79_21
  3028  0319  2B1B               	goto	u79_20
  3029  031A                     u79_21:
  3030  031A  2B15               	goto	i1l151
  3031  031B                     u79_20:
  3032  031B                     i1l143:
  3033                           
  3034                           ;MAINSLV1.c: 147:         PIR1bits.SSPIF = 0;
  3035  031B  1283               	bcf	3,5	;RP0=0, select bank0
  3036  031C  1303               	bcf	3,6	;RP1=0, select bank0
  3037  031D  118C               	bcf	12,3	;volatile
  3038  031E                     i1l135:	
  3039                           ;MAINSLV1.c: 148:     }
  3040                           
  3041                           
  3042                           ;MAINSLV1.c: 150:     if (T0IF) {
  3043  031E  1D0B               	btfss	11,2	;volatile
  3044  031F  2B21               	goto	u80_21
  3045  0320  2B22               	goto	u80_20
  3046  0321                     u80_21:
  3047  0321  2B3D               	goto	i1l157
  3048  0322                     u80_20:
  3049  0322                     i1l1836:
  3050                           
  3051                           ;MAINSLV1.c: 151:         contador_timer++;
  3052  0322  3001               	movlw	1
  3053  0323  00F5               	movwf	??_isr
  3054  0324  0875               	movf	??_isr,w
  3055  0325  07F1               	addwf	_contador_timer,f
  3056  0326                     i1l1838:
  3057                           
  3058                           ;MAINSLV1.c: 152:         if (contador_timer > 50) {
  3059  0326  3033               	movlw	51
  3060  0327  0271               	subwf	_contador_timer,w
  3061  0328  1C03               	skipc
  3062  0329  2B2B               	goto	u81_21
  3063  032A  2B2C               	goto	u81_20
  3064  032B                     u81_21:
  3065  032B  2B3A               	goto	i1l1848
  3066  032C                     u81_20:
  3067  032C                     i1l1840:
  3068                           
  3069                           ;MAINSLV1.c: 153:             RD1 = RD1 ^ 1;
  3070  032C  3002               	movlw	2
  3071  032D  0688               	xorwf	8,f
  3072  032E                     i1l1842:
  3073                           
  3074                           ;MAINSLV1.c: 154:             contador_dht++;
  3075  032E  3001               	movlw	1
  3076  032F  00F5               	movwf	??_isr
  3077  0330  0875               	movf	??_isr,w
  3078  0331  07F0               	addwf	_contador_dht,f
  3079  0332                     i1l1844:
  3080                           
  3081                           ;MAINSLV1.c: 156:             if (contador_dht > 3) {
  3082  0332  3004               	movlw	4
  3083  0333  0270               	subwf	_contador_dht,w
  3084  0334  1C03               	skipc
  3085  0335  2B37               	goto	u82_21
  3086  0336  2B38               	goto	u82_20
  3087  0337                     u82_21:
  3088  0337  2B39               	goto	i1l156
  3089  0338                     u82_20:
  3090  0338                     i1l1846:
  3091                           
  3092                           ;MAINSLV1.c: 158:                 bandera_dht = 0;
  3093  0338  01B5               	clrf	_bandera_dht
  3094  0339                     i1l156:	
  3095                           ;MAINSLV1.c: 159:             }
  3096                           
  3097                           
  3098                           ;MAINSLV1.c: 160:             contador_timer = 0;
  3099  0339  01F1               	clrf	_contador_timer
  3100  033A                     i1l1848:
  3101                           
  3102                           ;MAINSLV1.c: 164:         TMR0 = 99;
  3103  033A  3063               	movlw	99
  3104  033B  0081               	movwf	1	;volatile
  3105  033C                     i1l1850:
  3106                           
  3107                           ;MAINSLV1.c: 165:         T0IF = 0;
  3108  033C  110B               	bcf	11,2	;volatile
  3109  033D                     i1l157:
  3110  033D  0879               	movf	??_isr+4,w
  3111  033E  008A               	movwf	10
  3112  033F  0878               	movf	??_isr+3,w
  3113  0340  0084               	movwf	4
  3114  0341  0E77               	swapf	??_isr+2,w
  3115  0342  0083               	movwf	3
  3116  0343  0EFE               	swapf	btemp,f
  3117  0344  0E7E               	swapf	btemp,w
  3118  0345  0009               	retfie
  3119  0346                     __end_of_isr:
  3120  007E                     btemp	set	126	;btemp
  3121  007E                     wtemp0	set	126
  3122                           
  3123                           	psect	intentry
  3124  0004                     __pintentry:	
  3125                           ;incstack = 0
  3126                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  3127                           
  3128  0004                     interrupt_function:
  3129  007E                     saved_w	set	btemp
  3130  0004  00FE               	movwf	btemp
  3131  0005  0E03               	swapf	3,w
  3132  0006  00F7               	movwf	??_isr+2
  3133  0007  0804               	movf	4,w
  3134  0008  00F8               	movwf	??_isr+3
  3135  0009  080A               	movf	10,w
  3136  000A  00F9               	movwf	??_isr+4
  3137  000B  120A  118A  2A44   	ljmp	_isr
  3138                           
  3139                           	psect	config
  3140                           
  3141                           ;Config register CONFIG1 @ 0x2007
  3142                           ;	Oscillator Selection bits
  3143                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3144                           ;	Watchdog Timer Enable bit
  3145                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3146                           ;	Power-up Timer Enable bit
  3147                           ;	PWRTE = OFF, PWRT disabled
  3148                           ;	RE3/MCLR pin function select bit
  3149                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3150                           ;	Code Protection bit
  3151                           ;	CP = OFF, Program memory code protection is disabled
  3152                           ;	Data Code Protection bit
  3153                           ;	CPD = OFF, Data memory code protection is disabled
  3154                           ;	Brown Out Reset Selection bits
  3155                           ;	BOREN = OFF, BOR disabled
  3156                           ;	Internal External Switchover bit
  3157                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3158                           ;	Fail-Safe Clock Monitor Enabled bit
  3159                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3160                           ;	Low Voltage Programming Enable bit
  3161                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3162                           ;	In-Circuit Debugger Mode bit
  3163                           ;	DEBUG = 0x1, unprogrammed default
  3164  2007                     	org	8199
  3165  2007  20D4               	dw	8404
  3166                           
  3167                           ;Config register CONFIG2 @ 0x2008
  3168                           ;	Brown-out Reset Selection bit
  3169                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3170                           ;	Flash Program Memory Self Write Enable bits
  3171                           ;	WRT = OFF, Write protection off
  3172  2008                     	org	8200
  3173  2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    0
    Data        10
    BSS         17
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     19      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    print@palabra	PTR unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_int_string
    _setup->_I2C_Slave_Init
    _int_string->_BTD_DECIMAL
    _BTD_UNIDAD->___awmod
    _BTD_DECIMAL->___awdiv
    _BTD_CENTENA->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6173
                                             17 BANK0      2     2      0
                        _BTD_CENTENA
                        _BTD_DECIMAL
                         _BTD_UNIDAD
                       _enviar_letra
                         _int_string
                              _print
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      31
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _print                                                2     2      0     101
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _int_string                                           2     0      2    1111
                                             15 BANK0      2     0      2
                        _BTD_CENTENA (ARG)
                        _BTD_DECIMAL (ARG)
                         _BTD_UNIDAD (ARG)
 ---------------------------------------------------------------------------------
 (1) _enviar_letra                                         1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _BTD_UNIDAD                                           6     4      2    1432
                                              7 BANK0      6     4      2
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _BTD_DECIMAL                                          6     4      2    2237
                                              9 BANK0      6     4      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     973
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _BTD_CENTENA                                          4     2      2    1230
                                              9 BANK0      4     2      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BTD_CENTENA
     ___awdiv
   _BTD_DECIMAL
     ___awdiv
     ___awmod
   _BTD_UNIDAD
     ___awmod
   _enviar_letra
   _int_string
     _BTD_CENTENA (ARG)
       ___awdiv
     _BTD_DECIMAL (ARG)
       ___awdiv
       ___awmod
     _BTD_UNIDAD (ARG)
       ___awmod
   _print
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      34      12        0.0%
ABS                  0      0      34       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Sep 06 16:04:37 2021

           print@palabra 0021                        _z 0037                        pc 0002  
            _SSPSTATbits 0094                       _BF 04A0             ___awdiv@sign 0026  
                     fsr 0004                      l233 0549                      l171 0563  
                    l260 0584                      l244 0511                      l174 050C  
                    l263 058A                      l248 052D                      l168 04B2  
                    l177 04DF                      l268 0409                      l543 03AE  
                    l556 0464                      _GIE 005F                      _RD1 0041  
                    u910 038C                      u911 038B                      u905 037C  
                    u930 03A0                      u850 034D                      u931 039F  
                    u915 0388                      u851 034C                      u940 03A5  
                    u860 0358                      u941 03A4                      u925 0394  
                    u861 0357                      u870 0369                      u950 0411  
                    u871 0368                      u951 0410                      u960 041C  
                    u961 041B                      u890 037B                      u970 0427  
                    u891 037A                      u971 0426                      u885 036D  
                    u990 0439                      u991 0438                      u985 042B  
                    _isr 0244                      fsr0 0004                      indf 0000  
           ___awmod@sign 0026                     l2000 053F                     l2010 0546  
